30 % missingness, event no. 3
Run 1
Running simple imputation: method = mean, axis = 0
Mean: 14461.393495893873, std: 141.2318657104664

Running simple imputation: method = mean, axis = 1
Mean: 5075.232466646882, std: 109.54570834353994

Running simple imputation: method = fill_average, axis = 0
Mean: 663.5764976498239, std: 40.95566485010391

Running simple imputation: method = fill_average, axis = 1
Mean: 2613.675181559381, std: 176.3645055086739

Running simple imputation: method = interp, axis = 0
Mean: 585.4805715837808, std: 30.16159237620554

Running simple imputation: method = interp, axis = 1
Mean: 2475.3745917844103, std: 185.01217132636754

Running simple imputation: method = knn, axis = 0
Mean: 4847.1386754670275, std: 162.65347325632453

Running simple imputation: method = knn, axis = 1
Mean: 2040.9543121350882, std: 126.22038551317335

Run 2
Running simple imputation: method = mean, axis = 0
Mean: 14476.057040265177, std: 153.35844320646382

Running simple imputation: method = mean, axis = 1
Mean: 5074.871571533229, std: 138.3296306413373

Running simple imputation: method = fill_average, axis = 0
Mean: 660.5595675420509, std: 35.83971534051797

Running simple imputation: method = fill_average, axis = 1
Mean: 2608.826981842981, std: 205.49997689582398

Running simple imputation: method = interp, axis = 0
Mean: 585.6706493960567, std: 37.16394637864063

Running simple imputation: method = interp, axis = 1
Mean: 2450.3684901550146, std: 172.01952184981204

Running simple imputation: method = knn, axis = 0
Mean: 4823.6388497093085, std: 131.5707205215513

Running simple imputation: method = knn, axis = 1
Mean: 2026.8359016339223, std: 160.4308344005954
